Code,Year,Pref,Municip,EldPop
1101,2021,北海道,札幌市中央区,0.240005395653127
1102,2021,北海道,札幌市北区,0.274836671742886
1103,2021,北海道,札幌市東区,0.264448625403164
1104,2021,北海道,札幌市白石区,0.250706065348051
1105,2021,北海道,札幌市豊平区,0.255455919757046
1106,2021,北海道,札幌市南区,0.355345096964805
1107,2021,北海道,札幌市西区,0.280125116317637
1108,2021,北海道,札幌市厚別区,0.323373612980827
1109,2021,北海道,札幌市手稲区,0.312824754512099
1110,2021,北海道,札幌市清田区,0.300354239723033
1202,2021,北海道,函館市,0.359029159506047
1203,2021,北海道,小樽市,0.411602605396894
1204,2021,北海道,旭川市,0.340850786727848
1205,2021,北海道,室蘭市,0.379033649698015
1206,2021,北海道,釧路市,0.343166533129385
1207,2021,北海道,帯広市,0.295869945142968
1208,2021,北海道,北見市,0.337369519832985
1209,2021,北海道,夕張市,0.52784175585964
1210,2021,北海道,岩見沢市,0.363019497340123
1211,2021,北海道,網走市,0.326920834790719
1212,2021,北海道,留萌市,0.378410615774564
1213,2021,北海道,苫小牧市,0.294703159684504
1214,2021,北海道,稚内市,0.335951884129127
1215,2021,北海道,美唄市,0.427348336594912
1216,2021,北海道,芦別市,0.471270674923571
1217,2021,北海道,江別市,0.31097678713848
1218,2021,北海道,赤平市,0.476284997910572
1219,2021,北海道,紋別市,0.369763643351268
1220,2021,北海道,士別市,0.409639889196676
1221,2021,北海道,名寄市,0.326169921078958
1222,2021,北海道,三笠市,0.467478175335055
1223,2021,北海道,根室市,0.352187920557889
1224,2021,北海道,千歳市,0.23293069388427
1225,2021,北海道,滝川市,0.351508031769543
1226,2021,北海道,砂川市,0.39282244352684
1227,2021,北海道,歌志内市,0.52575606513792
1228,2021,北海道,深川市,0.41964419944876
1229,2021,北海道,富良野市,0.34001153070049
1230,2021,北海道,登別市,0.367559109129493
1231,2021,北海道,恵庭市,0.281175490505875
1233,2021,北海道,伊達市,0.376566642564473
1234,2021,北海道,北広島市,0.32966671286031
1235,2021,北海道,石狩市,0.340312505407416
1236,2021,北海道,北斗市,0.301676963812886
1303,2021,北海道,当別町,0.360676915127245
1304,2021,北海道,新篠津村,0.386401884887243
1331,2021,北海道,松前町,0.507006559332141
1332,2021,北海道,福島町,0.494904625032663
1333,2021,北海道,知内町,0.407595549104983
1334,2021,北海道,木古内町,0.495930824008138
1337,2021,北海道,七飯町,0.345271284580742
1343,2021,北海道,鹿部町,0.400705371676614
1345,2021,北海道,森町,0.391379191627074
1346,2021,北海道,八雲町,0.357244778829939
1347,2021,北海道,長万部町,0.445165213865802
1361,2021,北海道,江差町,0.386039495337356
1362,2021,北海道,上ノ国町,0.433406113537118
1363,2021,北海道,厚沢部町,0.427245427245427
1364,2021,北海道,乙部町,0.460045662100457
1367,2021,北海道,奥尻町,0.410441767068273
1370,2021,北海道,今金町,0.413977430211839
1371,2021,北海道,せたな町,0.467808310102217
1391,2021,北海道,島牧村,0.427963094393187
1392,2021,北海道,寿都町,0.408256880733945
1393,2021,北海道,黒松内町,0.380022115739034
1394,2021,北海道,蘭越町,0.393579595426561
1395,2021,北海道,ニセコ町,0.282520757930594
1396,2021,北海道,真狩村,0.362348178137652
1397,2021,北海道,留寿都村,0.281285231116122
1398,2021,北海道,喜茂別町,0.39609756097561
1399,2021,北海道,京極町,0.361101429069362
1400,2021,北海道,倶知安町,0.260909090909091
1401,2021,北海道,共和町,0.33578431372549
1402,2021,北海道,岩内町,0.37683345905624
1403,2021,北海道,泊村,0.411046885035324
1404,2021,北海道,神恵内村,0.452088452088452
1405,2021,北海道,積丹町,0.480709071949948
1406,2021,北海道,古平町,0.453207150368034
1407,2021,北海道,仁木町,0.413858267716535
1408,2021,北海道,余市町,0.404284688863122
1409,2021,北海道,赤井川村,0.341440598690365
1423,2021,北海道,南幌町,0.346908402110675
1424,2021,北海道,奈井江町,0.417979254706108
1425,2021,北海道,上砂川町,0.509162773984908
1427,2021,北海道,由仁町,0.423476665987365
1428,2021,北海道,長沼町,0.377888103876265
1429,2021,北海道,栗山町,0.403153745072273
1430,2021,北海道,月形町,0.415989600259993
1431,2021,北海道,浦臼町,0.450057405281286
1432,2021,北海道,新十津川町,0.389604415823367
1433,2021,北海道,妹背牛町,0.481667864845435
1434,2021,北海道,秩父別町,0.422946655376799
1436,2021,北海道,雨竜町,0.421333333333333
1437,2021,北海道,北竜町,0.436322101656196
1438,2021,北海道,沼田町,0.432805658470866
1452,2021,北海道,鷹栖町,0.346187943262411
1453,2021,北海道,東神楽町,0.274335408637217
1454,2021,北海道,当麻町,0.412541254125413
1455,2021,北海道,比布町,0.419595903681151
1456,2021,北海道,愛別町,0.466641394996209
1457,2021,北海道,上川町,0.463233105090801
1458,2021,北海道,東川町,0.33734790166377
1459,2021,北海道,美瑛町,0.38746644641751
1460,2021,北海道,上富良野町,0.325637095228971
1461,2021,北海道,中富良野町,0.361786085150571
1462,2021,北海道,南富良野町,0.323902027027027
1463,2021,北海道,占冠村,0.292124542124542
1464,2021,北海道,和寒町,0.448673946957878
1465,2021,北海道,剣淵町,0.408502158751245
1468,2021,北海道,下川町,0.400822524517558
1469,2021,北海道,美深町,0.419189453125
1470,2021,北海道,音威子府村,0.312320916905444
1471,2021,北海道,中川町,0.398743016759777
1472,2021,北海道,幌加内町,0.408236994219653
1481,2021,北海道,増毛町,0.452221394887069
1482,2021,北海道,小平町,0.413628620102215
1483,2021,北海道,苫前町,0.414329165258533
1484,2021,北海道,羽幌町,0.434585785423268
1485,2021,北海道,初山別村,0.389784946236559
1486,2021,北海道,遠別町,0.420798065296252
1487,2021,北海道,天塩町,0.376322074377346
1511,2021,北海道,猿払村,0.251171875
1512,2021,北海道,浜頓別町,0.369750367107195
1513,2021,北海道,中頓別町,0.394673123486683
1514,2021,北海道,枝幸町,0.35815280840576
1516,2021,北海道,豊富町,0.355367530407192
1517,2021,北海道,礼文町,0.374947807933194
1518,2021,北海道,利尻町,0.409067753438614
1519,2021,北海道,利尻富士町,0.385521885521885
1520,2021,北海道,幌延町,0.30004458314757
1543,2021,北海道,美幌町,0.360602684492546
1544,2021,北海道,津別町,0.451252236135957
1545,2021,北海道,斜里町,0.345004500450045
1546,2021,北海道,清里町,0.376267748478702
1547,2021,北海道,小清水町,0.376263169210922
1549,2021,北海道,訓子府町,0.390657729367407
1550,2021,北海道,置戸町,0.443437273386512
1552,2021,北海道,佐呂間町,0.406918238993711
1555,2021,北海道,遠軽町,0.375856697819315
1559,2021,北海道,湧別町,0.395888434719885
1560,2021,北海道,滝上町,0.447980416156671
1561,2021,北海道,興部町,0.334972677595628
1562,2021,北海道,西興部村,0.361784675072745
1563,2021,北海道,雄武町,0.354596167838952
1564,2021,北海道,大空町,0.364722822174226
1571,2021,北海道,豊浦町,0.383928571428571
1575,2021,北海道,壮瞥町,0.407993338884263
1578,2021,北海道,白老町,0.462434911976196
1581,2021,北海道,厚真町,0.378199268738574
1584,2021,北海道,洞爺湖町,0.424621618400667
1585,2021,北海道,安平町,0.373814295257181
1586,2021,北海道,むかわ町,0.414948115066334
1601,2021,北海道,日高町,0.362610229276896
1602,2021,北海道,平取町,0.362377503195569
1604,2021,北海道,新冠町,0.337543053960964
1607,2021,北海道,浦河町,0.341311223181468
1608,2021,北海道,様似町,0.426409567976568
1609,2021,北海道,えりも町,0.334745762711864
1610,2021,北海道,新ひだか町,0.347667940512915
1631,2021,北海道,音更町,0.289667896678967
1632,2021,北海道,士幌町,0.337268128161889
1633,2021,北海道,上士幌町,0.352904564315353
1634,2021,北海道,鹿追町,0.309150706132714
1635,2021,北海道,新得町,0.380796414411308
1636,2021,北海道,清水町,0.377160358783636
1637,2021,北海道,芽室町,0.30095811661648
1638,2021,北海道,中札内村,0.295891835673427
1639,2021,北海道,更別村,0.31021317212854
1641,2021,北海道,大樹町,0.364062207232528
1642,2021,北海道,広尾町,0.395406197009403
1643,2021,北海道,幕別町,0.330026605853288
1644,2021,北海道,池田町,0.433421585422831
1645,2021,北海道,豊頃町,0.400131406044678
1646,2021,北海道,本別町,0.418552375243519
1647,2021,北海道,足寄町,0.400511355090991
1648,2021,北海道,陸別町,0.398152221733392
1649,2021,北海道,浦幌町,0.424101198402131
1661,2021,北海道,釧路町,0.293913673532761
1662,2021,北海道,厚岸町,0.365453728661276
1663,2021,北海道,浜中町,0.320625786729006
1664,2021,北海道,標茶町,0.347956812901462
1665,2021,北海道,弟子屈町,0.407709090909091
1667,2021,北海道,鶴居村,0.333199356913183
1668,2021,北海道,白糠町,0.424283214429937
1691,2021,北海道,別海町,0.288686966775335
1692,2021,北海道,中標津町,0.265191216596648
1693,2021,北海道,標津町,0.314432989690722
1694,2021,北海道,羅臼町,0.314998942246668
2201,2021,青森県,青森市,0.314783436321554
2202,2021,青森県,弘前市,0.3249326274117
2203,2021,青森県,八戸市,0.310417288094846
2204,2021,青森県,黒石市,0.337705221577583
2205,2021,青森県,五所川原市,0.351646075033901
2206,2021,青森県,十和田市,0.338710483776893
2207,2021,青森県,三沢市,0.266832079811843
2208,2021,青森県,むつ市,0.335986947089093
2209,2021,青森県,つがる市,0.382492894325041
2210,2021,青森県,平川市,0.343470599752007
2301,2021,青森県,平内町,0.410699122558732
2303,2021,青森県,今別町,0.546987951807229
2304,2021,青森県,蓬田村,0.408566108007449
2307,2021,青森県,外ヶ浜町,0.49938434476693
2321,2021,青森県,鰺ヶ沢町,0.438089185467641
2323,2021,青森県,深浦町,0.493561679114087
2343,2021,青森県,西目屋村,0.40241145440844
2361,2021,青森県,藤崎町,0.325444587193184
2362,2021,青森県,大鰐町,0.43436104150779
2367,2021,青森県,田舎館村,0.35449460127488
2381,2021,青森県,板柳町,0.374308030636233
2384,2021,青森県,鶴田町,0.368311438641461
2387,2021,青森県,中泊町,0.436117467581999
2401,2021,青森県,野辺地町,0.386840657181039
2402,2021,青森県,七戸町,0.410098195329087
2405,2021,青森県,六戸町,0.3357892797937
2406,2021,青森県,横浜町,0.399441990234829
2408,2021,青森県,東北町,0.375117591721543
2411,2021,青森県,六ヶ所村,0.275948103792415
2412,2021,青森県,おいらせ町,0.273664442402206
2423,2021,青森県,大間町,0.343572686362747
2424,2021,青森県,東通村,0.363503174344783
2425,2021,青森県,風間浦村,0.454292084726867
2426,2021,青森県,佐井村,0.461538461538462
2441,2021,青森県,三戸町,0.416242600477724
2442,2021,青森県,五戸町,0.401397001264527
2443,2021,青森県,田子町,0.427595369140254
2445,2021,青森県,南部町,0.389592605272167
2446,2021,青森県,階上町,0.3282901239261
2450,2021,青森県,新郷村,0.482568027210884
3201,2021,岩手県,盛岡市,0.279953016251468
3202,2021,岩手県,宮古市,0.380398769963297
3203,2021,岩手県,大船渡市,0.380581351887525
3205,2021,岩手県,花巻市,0.343700770639077
3206,2021,岩手県,北上市,0.278484881563148
3207,2021,岩手県,久慈市,0.335869050438077
3208,2021,岩手県,遠野市,0.403228303785709
3209,2021,岩手県,一関市,0.37092711825325
